# Module-size ratchet ceilings (containment sprint). Enforced by
# scripts/check-module-size.sh via `bun run check:module-size` (in verify).
# Raising a ceiling is a conscious, reviewer-visible act. Lower ceilings in
# the same commit as any peel (the guard fails on >50 lines of stale slack).
# Columns: path	max_lines	policy	note
src/commands/doctor.ts	4270	ratchet	peel target: containment sprint C8-C13; grown v0.46.11.0 five-issue wave
src/core/operations.ts	303	ratchet	peel target: containment sprint C4-C7
src/core/postgres-engine.ts	5770	ratchet	peel target: containment sprint C15; grown v0.46.11.0 five-issue wave
src/core/pglite-engine.ts	5660	ratchet	peel target: containment sprint C15; grown v0.46.11.0 five-issue wave
src/core/migrate.ts	668	region-exempt	append-only MIGRATIONS array grows freely; runner logic is ratcheted
src/commands/sync.ts	4300	ratchet	peel target: containment sprint C13-C14; grown v0.46.11.0 five-issue wave
src/core/ai/gateway.ts	4120	ratchet	KOM merge bff23a: retain single-input over-context handling beside upstream batch-limit retry; peel retry policy next
src/cli.ts	3388	ratchet	KOM merge bff23a: retain search-output redaction at the upstream dispatch seam; logic remains in core/search/output-redaction.ts
src/core/cycle.ts	2948	ratchet	KOM merge bff23a: retain MCP request-log TTL purge and audit counter; retention logic is isolated in core/mcp-request-log-retention.ts
src/commands/serve-http.ts	2900	ratchet	KOM merge bff23a: retain purged request-counter reconciliation while preserving upstream OAuth routes; extract admin-client query builder next
src/commands/jobs.ts	2950	ratchet	grown v0.46.11.0 five-issue wave
src/core/search/hybrid.ts	2479	ratchet
src/core/engine.ts	2364	ratchet	KOM merge bff23a: retain embed-skip engine contract; marker construction lives in core/embed-skip.ts
src/commands/autopilot.ts	2301	ratchet
src/commands/extract.ts	2161	ratchet
src/commands/extract-conversation-facts.ts	1968	ratchet
src/core/import-file.ts	2000	ratchet	grown v0.46.11.0 five-issue wave
src/core/cycle/synthesize.ts	2685	ratchet	grown v0.46.11.0 five-issue wave
src/commands/embed.ts	2105	ratchet	KOM merge bff23a: retain oversized-input parking/recovery across all embed lanes; peel common outcome handling next
src/core/types.ts	1839	ratchet	KOM merge bff23a: retain last_retrieved_at compatibility projection; consolidate duplicate Page metadata declarations next
src/commands/skillpack.ts	1763	ratchet
src/core/minions/queue.ts	2130	ratchet	grown v0.46.11.0 five-issue wave
src/commands/init.ts	1932	ratchet
src/commands/integrations.ts	1675	ratchet
src/core/minions/handlers/subagent.ts	1643	ratchet
src/commands/bootstrap.ts	1923	ratchet	grandfathered at merge (grew past the 1500 cap on master)
src/core/minions/worker.ts	1560	ratchet	grandfathered at merge (grew past the 1500 cap on master, #4170); grown v0.46.11.0 five-issue wave
src/commands/sources.ts	1586	ratchet
src/core/bootstrap/harness.ts	1947	ratchet
src/commands/hook.ts	1525	ratchet
